-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:29:9-63
permission#com.example.taquio.trasearch6.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:32:22-76
uses-permission#com.example.taquio.trasearch6.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:39:13-43:29
intent-filter#com.example.taquio.trasearch6+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:42:27-58
category#com.example.taquio.trasearch6
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:51:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:9:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:30:13-65
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:24:13-73
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:40:13-70
meta-data#android.support.VERSION
ADDED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:22:5-24:34
	android:value
		ADDED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:24:9-31
	android:name
		ADDED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:23:9-47
uses-permission#android.permission.VIBRATE
ADDED from [io.card:android-sdk:5.5.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\b87189de6a20f7e20cd1fee564a0e15d\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\b87189de6a20f7e20cd1fee564a0e15d\AndroidManifest.xml:10:22-63
